// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-69.999884, -10.001521, -60.000133>, s_r material {Old_Particle_Material} } // mass = 83.391213, fixed = 0, temper = 100.000000
sphere { <-69.999872, -10.001523, -70.000129>, s_r material {Old_Particle_Material} } // mass = 77.618890, fixed = 0, temper = 100.000000
sphere { <-72.435353, -10.001536, -82.783568>, s_r material {Old_Particle_Material} } // mass = 91.381360, fixed = 0, temper = 100.000000
sphere { <-67.533299, -10.001529, -86.828874>, s_r material {Old_Particle_Material} } // mass = 90.761806, fixed = 0, temper = 100.000000
sphere { <-61.017206, -10.001551, 91.525402>, s_r material {Old_Particle_Material} } // mass = 72.635078, fixed = 0, temper = 100.000000
sphere { <-60.000152, -10.001514, 79.999886>, s_r material {Old_Particle_Material} } // mass = 82.378029, fixed = 0, temper = 100.000000
sphere { <-60.000133, -10.001521, 69.999884>, s_r material {Old_Particle_Material} } // mass = 83.391213, fixed = 0, temper = 100.000000
sphere { <-60.000115, -10.001522, 59.999885>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-60.000094, -10.001522, 49.999887>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-60.000075, -10.001522, 39.999887>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-60.000056, -10.001522, 29.999888>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-60.000037, -10.001522, 19.999888>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-60.000018, -10.001522, 9.999890>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-60.000000, -10.001522, -0.000110>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999981, -10.001522, -10.000110>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999962, -10.001522, -20.000111>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999944, -10.001522, -30.000112>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999925, -10.001522, -40.000112>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999905, -10.001522, -50.000113>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999885, -10.001522, -60.000115>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-59.999867, -10.001524, -70.000115>, s_r material {Old_Particle_Material} } // mass = 83.391213, fixed = 0, temper = 100.000000
sphere { <-59.999848, -10.001532, -80.000114>, s_r material {Old_Particle_Material} } // mass = 82.378029, fixed = 0, temper = 100.000000
sphere { <-61.016835, -10.001497, -91.525662>, s_r material {Old_Particle_Material} } // mass = 72.635078, fixed = 0, temper = 100.000000
sphere { <-49.193723, -10.001496, 98.386884>, s_r material {Old_Particle_Material} } // mass = 73.184275, fixed = 0, temper = 100.000000
sphere { <-50.000194, -10.001495, 89.999897>, s_r material {Old_Particle_Material} } // mass = 84.869063, fixed = 0, temper = 100.000000
sphere { <-50.000155, -10.001513, 79.999903>, s_r material {Old_Particle_Material} } // mass = 83.867952, fixed = 0, temper = 100.000000
sphere { <-50.000133, -10.001521, 69.999904>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000113, -10.001522, 59.999905>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000094, -10.001522, 49.999906>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000074, -10.001522, 39.999907>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000055, -10.001521, 29.999910>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000035, -10.001521, 19.999918>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000015, -10.001521, 9.999931>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-50.000000, -10.001521, -0.000060>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999984, -10.001522, -10.000069>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999965, -10.001522, -20.000082>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999945, -10.001522, -30.000090>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999925, -10.001522, -40.000093>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999906, -10.001522, -50.000094>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999887, -10.001522, -60.000094>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999867, -10.001522, -70.000096>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-49.999845, -10.001531, -80.000097>, s_r material {Old_Particle_Material} } // mass = 83.867952, fixed = 0, temper = 100.000000
sphere { <-49.999807, -10.001550, -90.000102>, s_r material {Old_Particle_Material} } // mass = 84.869063, fixed = 0, temper = 100.000000
sphere { <-49.193269, -10.001552, -98.387097>, s_r material {Old_Particle_Material} } // mass = 73.184275, fixed = 0, temper = 100.000000
sphere { <-40.853203, -10.001545, 102.132339>, s_r material {Old_Particle_Material} } // mass = 68.379012, fixed = 0, temper = 100.000000
sphere { <-40.000176, -10.001533, 89.999920>, s_r material {Old_Particle_Material} } // mass = 82.121277, fixed = 0, temper = 100.000000
sphere { <-40.000152, -10.001524, 79.999924>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-40.000132, -10.001522, 69.999924>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-40.000112, -10.001522, 59.999925>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-40.000093, -10.001522, 49.999925>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-40.000070, -10.001521, 39.999930>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-40.000040, -10.001520, 29.999949>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-40.000011, -10.001518, 19.999976>, s_r material {Old_Particle_Material} } // mass = 84.140204, fixed = 0, temper = 100.000000
sphere { <-40.000009, -10.001521, 10.000010>, s_r material {Old_Particle_Material} } // mass = 80.888537, fixed = 0, temper = 100.000000
sphere { <-40.000000, -10.001520, 0.000043>, s_r material {Old_Particle_Material} } // mass = 83.223521, fixed = 0, temper = 100.000000
sphere { <-39.999990, -10.001521, -9.999990>, s_r material {Old_Particle_Material} } // mass = 80.888537, fixed = 0, temper = 100.000000
sphere { <-39.999988, -10.001524, -20.000024>, s_r material {Old_Particle_Material} } // mass = 84.140204, fixed = 0, temper = 100.000000
sphere { <-39.999960, -10.001523, -30.000051>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-39.999929, -10.001522, -40.000070>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-39.999907, -10.001522, -50.000074>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-39.999887, -10.001522, -60.000075>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-39.999868, -10.001522, -70.000075>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-39.999848, -10.001520, -80.000076>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-39.999824, -10.001512, -90.000080>, s_r material {Old_Particle_Material} } // mass = 82.121277, fixed = 0, temper = 100.000000
sphere { <-40.852746, -10.001504, -102.132533>, s_r material {Old_Particle_Material} } // mass = 68.379012, fixed = 0, temper = 100.000000
sphere { <-28.943107, -10.001510, 106.123972>, s_r material {Old_Particle_Material} } // mass = 85.978729, fixed = 0, temper = 100.000000
sphere { <-30.000189, -10.001506, 99.999945>, s_r material {Old_Particle_Material} } // mass = 95.526272, fixed = 0, temper = 100.000000
sphere { <-30.000165, -10.001520, 89.999942>, s_r material {Old_Particle_Material} } // mass = 84.153326, fixed = 0, temper = 100.000000
sphere { <-30.000150, -10.001522, 79.999943>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-30.000131, -10.001522, 69.999943>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-30.000112, -10.001522, 59.999944>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-30.000090, -10.001522, 49.999945>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-30.000057, -10.001521, 39.999960>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-30.000012, -10.001519, 30.000017>, s_r material {Old_Particle_Material} } // mass = 86.006229, fixed = 0, temper = 100.000000
sphere { <-29.999785, -10.001507, 20.000432>, s_r material {Old_Particle_Material} } // mass = 87.181104, fixed = 0, temper = 100.000000
sphere { <-28.455515, -11.027677, 10.013930>, s_r material {Old_Particle_Material} } // mass = 85.099721, fixed = 0, temper = 100.000000
sphere { <-29.999933, -10.001334, 0.016415>, s_r material {Old_Particle_Material} } // mass = 83.798531, fixed = 0, temper = 100.000000
sphere { <-28.465373, -11.027694, -9.986038>, s_r material {Old_Particle_Material} } // mass = 85.099721, fixed = 0, temper = 100.000000
sphere { <-30.000197, -10.001524, -19.999591>, s_r material {Old_Particle_Material} } // mass = 87.181104, fixed = 0, temper = 100.000000
sphere { <-29.999988, -10.001523, -29.999984>, s_r material {Old_Particle_Material} } // mass = 86.006229, fixed = 0, temper = 100.000000
sphere { <-29.999943, -10.001522, -40.000039>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-29.999910, -10.001522, -50.000055>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-29.999888, -10.001522, -60.000056>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-29.999869, -10.001522, -70.000056>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-29.999850, -10.001522, -80.000057>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-29.999835, -10.001525, -90.000058>, s_r material {Old_Particle_Material} } // mass = 84.153326, fixed = 0, temper = 100.000000
sphere { <-29.999812, -10.001541, -100.000055>, s_r material {Old_Particle_Material} } // mass = 95.526272, fixed = 0, temper = 100.000000
sphere { <-28.942723, -10.001538, -106.124068>, s_r material {Old_Particle_Material} } // mass = 85.978729, fixed = 0, temper = 100.000000
sphere { <-19.677594, -10.001525, 108.225655>, s_r material {Old_Particle_Material} } // mass = 83.029656, fixed = 0, temper = 100.000000
sphere { <-20.000176, -10.001524, 99.999965>, s_r material {Old_Particle_Material} } // mass = 96.861046, fixed = 0, temper = 100.000000
sphere { <-20.000160, -10.001522, 89.999964>, s_r material {Old_Particle_Material} } // mass = 85.105695, fixed = 0, temper = 100.000000
sphere { <-20.000148, -10.001522, 79.999962>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-20.000131, -10.001522, 69.999962>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-20.000111, -10.001522, 59.999962>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-20.000081, -10.001522, 49.999964>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-20.000035, -10.001523, 39.999976>, s_r material {Old_Particle_Material} } // mass = 84.641438, fixed = 0, temper = 100.000000
sphere { <-19.999644, -10.001519, 30.000213>, s_r material {Old_Particle_Material} } // mass = 81.841634, fixed = 0, temper = 100.000000
sphere { <-21.202922, -8.788137, 20.011699>, s_r material {Old_Particle_Material} } // mass = 78.177650, fixed = 0, temper = 100.000000
sphere { <-21.223502, -8.788128, -19.988426>, s_r material {Old_Particle_Material} } // mass = 78.177650, fixed = 0, temper = 100.000000
sphere { <-20.000380, -10.001512, -29.999768>, s_r material {Old_Particle_Material} } // mass = 81.841634, fixed = 0, temper = 100.000000
sphere { <-19.999965, -10.001520, -40.000024>, s_r material {Old_Particle_Material} } // mass = 84.641438, fixed = 0, temper = 100.000000
sphere { <-19.999918, -10.001521, -50.000035>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-19.999889, -10.001522, -60.000037>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-19.999869, -10.001522, -70.000037>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-19.999852, -10.001522, -80.000037>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-19.999840, -10.001522, -90.000035>, s_r material {Old_Particle_Material} } // mass = 85.105695, fixed = 0, temper = 100.000000
sphere { <-19.999825, -10.001522, -100.000035>, s_r material {Old_Particle_Material} } // mass = 96.861046, fixed = 0, temper = 100.000000
sphere { <-19.677203, -10.001524, -108.225725>, s_r material {Old_Particle_Material} } // mass = 83.029656, fixed = 0, temper = 100.000000
sphere { <-9.959155, -10.001520, 109.548233>, s_r material {Old_Particle_Material} } // mass = 74.683850, fixed = 0, temper = 100.000000
sphere { <-10.000187, -10.001522, 99.999982>, s_r material {Old_Particle_Material} } // mass = 88.219353, fixed = 0, temper = 100.000000
sphere { <-10.000165, -10.001521, 89.999983>, s_r material {Old_Particle_Material} } // mass = 85.031862, fixed = 0, temper = 100.000000
sphere { <-10.000149, -10.001522, 79.999981>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-10.000131, -10.001522, 69.999981>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
